Date,Open,High,Low,Close,Adj Close,Volume
29-05-2019,139.5,139.5,135.699997,136.300003,132.355515,1172556
30-05-2019,136.300003,137.75,134.300003,134.949997,131.044586,1072603
31-05-2019,137.449997,138.149994,130,133.25,129.393784,1955943
03-06-2019,133.600006,133.949997,129.350006,131.600006,127.791542,1744965
04-06-2019,131.949997,135.100006,131,132.600006,128.762604,1904427
06-06-2019,133.199997,133.199997,122.25,124.199997,120.605682,3340850
07-06-2019,123.699997,124.949997,120.349998,121.25,117.741058,1472198
10-06-2019,123,124.699997,117.400002,118,114.585114,1383304
11-06-2019,119.5,121.949997,117.650002,121.199997,117.692505,1084931
12-06-2019,121,122.5,119.949997,121.25,117.741058,995105
13-06-2019,121.900002,121.900002,117.25,120.849998,117.352631,2141212
14-06-2019,121,121.75,118.099998,119,115.556175,1084328
17-06-2019,119.949997,119.949997,116.150002,116.650002,113.274185,904151
18-06-2019,117.25,118.349998,115.099998,116.599998,113.225624,1071057
19-06-2019,117.099998,119.199997,114.349998,115.800003,112.448784,953544
20-06-2019,116.900002,119,115.300003,118.550003,115.119202,974404
21-06-2019,117.400002,119.400002,117.199997,118,114.585114,779167
24-06-2019,118.5,120,117.400002,118.25,114.827881,704158
25-06-2019,118.75,120.349998,117.800003,119.949997,116.478676,739299
26-06-2019,119.900002,121.75,119,121.400002,117.886719,734935
27-06-2019,122,123.099998,120.400002,121.400002,117.886719,1049577
28-06-2019,121,125.5,120.599998,121.849998,118.323692,1942604
01-07-2019,122.599998,122.800003,119.849998,121.199997,117.692505,1043089
02-07-2019,121.199997,121.949997,120.150002,120.599998,117.109871,732411
03-07-2019,121.150002,126,119.599998,125.449997,121.819511,1675185
04-07-2019,126.900002,130.899994,126.099998,129.399994,125.655197,2391787
05-07-2019,130.050003,132.800003,127.199997,130.399994,126.626251,3381576
08-07-2019,130.399994,130.850006,123.099998,124.550003,120.945557,1802378
09-07-2019,123.75,126.400002,122.650002,125.800003,122.159386,1189459
10-07-2019,126.5,127.349998,123.699997,124.199997,120.605682,1083131
11-07-2019,125.5,126.449997,123.900002,125.849998,122.207932,1593546
12-07-2019,126,127.25,124.949997,125.849998,122.207932,773304
15-07-2019,125.849998,125.849998,121.699997,122,118.469353,950379
16-07-2019,122.400002,124.599998,120.599998,124.099998,120.508575,1182949
17-07-2019,124.699997,128.300003,123.300003,127.25,123.567421,1233471
18-07-2019,127.650002,127.650002,121.099998,121.400002,117.886719,1264015
19-07-2019,122,122.699997,116.900002,118,114.585114,1235944
22-07-2019,117.900002,119.300003,115.949997,118.300003,114.876434,934072
23-07-2019,119.550003,119.550003,112.099998,112.599998,109.341385,1442330
24-07-2019,113.900002,113.900002,109.25,110.300003,107.107948,1318468
25-07-2019,110.650002,111.099998,108.349998,109.550003,106.379654,1333844
26-07-2019,111.099998,114.25,110.050003,112.550003,109.292839,1579228
29-07-2019,113,113,108.650002,109,105.845573,1085562
30-07-2019,109.099998,109.949997,101.400002,102.699997,99.72789,1605782
31-07-2019,102.699997,107.400002,101.75,106.650002,103.563583,1244225
01-08-2019,104.75,107.099998,102.849998,105.400002,102.349754,1072041
02-08-2019,104.699997,107.050003,103,104.849998,101.815666,1584476
05-08-2019,104.300003,104.300003,99.150002,103.199997,100.213417,1409678
06-08-2019,101.599998,105.25,101.599998,104.25,101.233032,935228
07-08-2019,104.900002,105.699997,97.050003,97.650002,94.824036,1840088
08-08-2019,98.849998,101,96.550003,100.099998,97.203133,2105092
09-08-2019,100.550003,101.699997,98.699997,99.900002,97.008926,1463811
13-08-2019,100,102.300003,97.150002,98.099998,95.261009,1309920
14-08-2019,98.5,101.449997,98.150002,101.050003,98.125641,1159581
16-08-2019,99.550003,103.199997,99.449997,102.400002,99.436577,1287481
19-08-2019,102.949997,103.199997,101.199997,102.550003,99.582237,995192
20-08-2019,102.5,102.5,97.900002,98.75,95.892204,1363418
21-08-2019,98.75,99.699997,93.25,94.800003,92.056519,1499563
22-08-2019,94.199997,94.949997,89.75,90.550003,87.929512,1523095
23-08-2019,90.599998,94.550003,90,93.449997,90.745583,1604894
26-08-2019,99.75,99.800003,91.5,95.050003,92.299286,2701594
27-08-2019,97.199997,99.199997,96.599998,97.25,94.435616,2123031
28-08-2019,97.400002,97.650002,93.800003,94.5,91.765198,1273207
29-08-2019,93.900002,95.900002,91.400002,91.900002,89.24044,1790291
30-08-2019,92.599998,93.599998,89.099998,92.599998,89.920181,2790355
03-09-2019,93.300003,93.400002,90.449997,91.449997,88.803459,1563352
04-09-2019,91.550003,93.699997,91,93.300003,90.59993,1520379
05-09-2019,93.699997,94.150002,91.849998,93.599998,90.891243,1442523
06-09-2019,94,94.849998,93.25,94.300003,91.570984,1130859
09-09-2019,94.050003,96.25,93.349998,95.550003,92.784813,1351505
11-09-2019,95.75,99.599998,95.550003,99.050003,96.183525,1385377
12-09-2019,100,102.449997,98.949997,101.25,98.319855,1794098
13-09-2019,100.900002,101.349998,96.75,99.849998,96.960365,2298428
16-09-2019,99.050003,100.25,97.650002,98.849998,95.989304,1219073
17-09-2019,98.5,99.550003,94.800003,95.150002,92.396385,1262077
18-09-2019,95.949997,96.849998,94.400002,96,93.221786,1578633
19-09-2019,95.949997,95.949997,93.75,94.550003,91.813751,1560527
20-09-2019,94.75,102.699997,90.900002,100.25,97.348793,4497203
23-09-2019,102.900002,103.050003,98.5,100.599998,97.68866,4499791
24-09-2019,100.599998,101.550003,98.699997,99.150002,96.280624,1471640
25-09-2019,99,99,93.099998,93.599998,90.891243,1723624
26-09-2019,94,97.650002,93.849998,95.800003,93.02758,2152479
27-09-2019,94.900002,96.699997,93.849998,95.150002,92.396385,1876894
30-09-2019,95.400002,95.550003,91.5,93.050003,90.357162,2176668
01-10-2019,94.5,94.699997,85.699997,91.25,88.609253,3058984
03-10-2019,90.550003,93.050003,89.449997,90.849998,88.220825,1953490
04-10-2019,91.900002,92.400002,88,88.699997,86.133041,1797577
07-10-2019,88.699997,89.25,85.699997,87.099998,84.579346,2093517
09-10-2019,86.550003,91.5,86.050003,91.050003,88.415039,2063483
10-10-2019,90.300003,90.300003,87.300003,87.800003,85.259094,1722772
11-10-2019,88.650002,91.199997,86.349998,90.800003,88.172279,2024691
14-10-2019,89,90.949997,87.150002,88.300003,85.744629,2004822
15-10-2019,88.650002,88.75,86.900002,88,85.453308,1724573
16-10-2019,88.599998,89.849998,87.050003,87.300003,84.773567,1250179
17-10-2019,87.300003,89.400002,86.300003,89,86.424362,1895726
18-10-2019,89.449997,90.800003,88.099998,89.75,87.152657,1470317
22-10-2019,90,92.5,89.150002,90.150002,87.541084,1727683
23-10-2019,90.099998,92.849998,89.550003,92.550003,89.871628,1331978
24-10-2019,92.949997,93.550003,88,89.900002,87.298317,1880919
25-10-2019,90.400002,92.099998,88.75,91.5,88.852013,2214838
27-10-2019,92.400002,92.550003,91.349998,91.699997,89.046227,180857
29-10-2019,91.300003,93.599998,90.349998,93.050003,90.357162,1386730
30-10-2019,93.5,97.099998,92.800003,95.550003,92.784813,1921276
31-10-2019,96.099998,99,95.699997,97.199997,94.387054,2466826
01-11-2019,97.599998,101,97,99.949997,97.057472,2417497
04-11-2019,100.550003,103.75,100.5,102,99.048149,3957996
05-11-2019,102.150002,103.949997,101.199997,101.849998,98.902489,4859196
06-11-2019,101.75,101.949997,98.699997,99.400002,96.523392,1825456
07-11-2019,99.800003,100.699997,95.699997,96.099998,93.318893,2018384
08-11-2019,96.199997,97.099998,93.349998,93.800003,91.085457,3386262
11-11-2019,94,98.900002,94,96.5,93.707314,2566103
13-11-2019,97,97.349998,93,93.349998,90.648476,1197124
14-11-2019,93.400002,94,90.599998,93.300003,90.59993,1731653
15-11-2019,93.900002,96.550003,93.699997,94.300003,91.570984,1932630
18-11-2019,94.699997,96.150002,94.349998,95.849998,93.076126,1204651
19-11-2019,96,99.5,95.849998,98.900002,96.037865,2470177
20-11-2019,100,101.300003,98.050003,98.949997,96.086411,2713959
21-11-2019,99.400002,100.449997,98.349998,98.599998,95.746544,1608202
22-11-2019,98.650002,99.800003,98.400002,99.050003,96.183525,1475059
25-11-2019,99.050003,100.849998,98.900002,100.550003,97.640114,1372385
26-11-2019,101.300003,103.150002,99.150002,99.900002,97.008926,2334434
27-11-2019,100.349998,102.699997,99.400002,102.199997,99.242355,1179098
28-11-2019,103,106.800003,102.599998,106.449997,103.369362,3260301
29-11-2019,107,108.25,104.400002,104.900002,101.864227,3347523
02-12-2019,105,106.150002,104,104.449997,101.427246,1840353
03-12-2019,104.5,104.900002,100.599998,101.199997,98.271294,3281862
04-12-2019,100.75,104.099998,100.25,103.75,100.747505,1499629
05-12-2019,105,105.650002,101.699997,102.25,99.290916,2153870
06-12-2019,103.449997,103.650002,96.400002,97.150002,94.338509,2249852
09-12-2019,97.800003,98.400002,95.550003,96.900002,94.095741,1936919
10-12-2019,97.550003,98.150002,95.199997,95.599998,92.833359,1335780
11-12-2019,96,96.5,94.199997,95.650002,92.88192,1150415
12-12-2019,96.050003,98.25,95.800003,97.900002,95.066803,913913
13-12-2019,98.5,102.099998,98.349998,101.75,98.805382,1728629
16-12-2019,102.550003,102.550003,100.400002,101,98.077087,991188
17-12-2019,101.300003,103.449997,101.300003,102.25,99.290916,1163129
18-12-2019,101.449997,101.449997,98.5,98.900002,96.037865,1211041
19-12-2019,98.900002,99.349998,97.599998,98.550003,95.69799,1066143
20-12-2019,99.5,101.199997,99.25,100.699997,97.785767,1220776
23-12-2019,100.800003,101.099998,99.25,99.699997,96.814705,827832
24-12-2019,99.699997,100.650002,99.699997,99.849998,96.960365,676052
26-12-2019,100.099998,100.349998,98.650002,99,96.134964,955136
27-12-2019,99.949997,104.599998,99.75,104.199997,101.184479,2005153
30-12-2019,104,104.349998,102.050003,102.949997,99.97065,829051
31-12-2019,102.949997,103.199997,101.650002,101.900002,98.951042,745555
01-01-2020,102.099998,102.650002,101.300003,101.849998,98.902489,600815
02-01-2020,101.75,104.849998,101.75,104.400002,101.378693,934048
03-01-2020,104.300003,104.300003,100.199997,100.849998,97.931427,1029844
06-01-2020,100,100,95.400002,95.800003,93.02758,1457518
07-01-2020,97.150002,98.099998,94.75,96.099998,93.318893,1573618
08-01-2020,94,95.800003,93.550003,95.25,92.493492,1627204
09-01-2020,96.650002,98,96.550003,97.25,94.435616,1235976
10-01-2020,98.449997,98.949997,96.650002,97,94.192848,1316001
13-01-2020,97.5,98.150002,96.949997,97.550003,94.726936,600592
14-01-2020,97.800003,98.699997,96.699997,97.75,94.921143,762118
15-01-2020,98,98.25,96.349998,98.050003,95.212463,898843
16-01-2020,98,99,97.349998,97.599998,94.775482,697967
17-01-2020,97,98.199997,95.400002,97.300003,94.484169,815247
20-01-2020,98.300003,98.300003,94.300003,94.75,92.007957,856976
21-01-2020,94.949997,95.75,94.099998,94.75,92.007957,671565
22-01-2020,95.300003,95.75,93.599998,94.25,91.52243,760754
23-01-2020,94.349998,96.25,94,94.800003,92.056519,906596
24-01-2020,95.199997,96.550003,94.849998,95.599998,92.833359,870371
27-01-2020,92.650002,93.800003,92,92.349998,89.677414,1450962
28-01-2020,92.650002,93.599998,92.199997,93.300003,90.59993,626521
29-01-2020,94.150002,94.199997,93.349998,93.650002,90.939796,512443
30-01-2020,93.199997,93.5,92.050003,93.050003,90.357162,549373
31-01-2020,93.150002,94.099998,92.300003,92.650002,89.968735,571442
03-02-2020,89,89.349998,85.400002,85.900002,83.414078,1106522
04-02-2020,86.300003,87.900002,86.150002,87.099998,84.579346,725298
05-02-2020,87.25,88.699997,87.099998,88.150002,85.598969,1113357
06-02-2020,88.699997,92.5,88,91.650002,88.997673,1395593
07-02-2020,91.699997,92.699997,90.349998,92.050003,89.386101,840068
10-02-2020,92.050003,92.25,89.650002,90.099998,87.492531,432867
11-02-2020,91,91.599998,90,90.300003,87.686745,404443
12-02-2020,90.800003,91.199997,87.599998,88.199997,85.647514,768465
13-02-2020,91.199997,91.199997,87.800003,88.050003,85.501862,547982
14-02-2020,88.099998,88.900002,86.199997,86.349998,83.851051,581538
17-02-2020,86.25,86.349998,82,82.25,79.869705,842460
18-02-2020,82.25,82.300003,78.150002,81.050003,78.704437,1166188
19-02-2020,81.050003,82.5,80.199997,81.099998,78.752983,676728
20-02-2020,80.800003,83.199997,80.25,82.300003,79.918266,674958
24-02-2020,81.699997,82.099998,79.699997,79.949997,77.636269,725214
25-02-2020,80.150002,81.199997,79.449997,80.050003,77.733376,625597
26-02-2020,79.5,81.050003,79.099998,80.25,77.927589,556969
27-02-2020,80.25,80.349998,77.300003,78.25,75.985466,886733
28-02-2020,75.800003,77.550003,73.400002,76.5,74.28611,1611843
02-03-2020,77,78.099998,70.400002,71.150002,69.090942,1845526
03-03-2020,71.449997,73.349998,71.050003,73,70.887398,949310
04-03-2020,73.5,74.099998,71.25,73.300003,71.178719,831232
05-03-2020,73.349998,75.349998,70.699997,73.650002,71.518593,874732
06-03-2020,69.099998,72.599998,68.900002,71.800003,69.72213,1055402
09-03-2020,69.5,72.5,68.599998,69.400002,67.391586,910313
11-03-2020,69.400002,70.699997,65.25,66.349998,64.429848,1204517
12-03-2020,62.349998,62.849998,56.200001,56.650002,55.010567,2378480
13-03-2020,51,66.300003,47,65.25,63.361683,3758445
16-03-2020,63,64.449997,60.349998,63.650002,61.807987,1262051
17-03-2020,64.949997,69.599998,62.150002,66.099998,64.18708,1557234
18-03-2020,66.400002,67.150002,63,65.099998,63.216022,1523021
19-03-2020,61.5,69,60.25,61.450001,59.671654,1973722
20-03-2020,62.200001,66.800003,61.900002,63.25,61.419563,1393983
23-03-2020,58,61,52.950001,53.950001,52.388702,983018
24-03-2020,55,56.799999,51.75,55.349998,53.748184,1414952
25-03-2020,52.150002,59.950001,52.150002,58.200001,56.515709,1343975
26-03-2020,59.5,60.099998,54.900002,55.950001,54.330822,1594213
27-03-2020,57.650002,61.5,53.349998,54.400002,52.82568,2345166
30-03-2020,53.450001,53.849998,51.349998,52.450001,50.932114,820139
31-03-2020,53,56,51.650002,53.549999,52.000278,1139998
01-04-2020,54,54,50.849998,51.200001,49.718288,976457
03-04-2020,51.650002,51.700001,48.5,48.700001,47.290638,1123835
07-04-2020,50.75,50.75,47.700001,48.099998,46.707996,1439713
08-04-2020,48.349998,51.5,47.400002,48.299999,46.90221,1493811
09-04-2020,50.299999,51.900002,48.799999,50.849998,49.378414,1884402
13-04-2020,51.200001,51.25,48.700001,49.849998,48.407352,1017266
15-04-2020,50,51.900002,48.549999,48.950001,47.533401,1255705
16-04-2020,49.5,50.200001,48.349998,49.549999,48.116035,1132188
17-04-2020,50.599998,52.299999,49.049999,50.150002,48.698673,1753268
20-04-2020,51.25,53.200001,49.700001,51.200001,49.718288,2650536
21-04-2020,50,50.049999,48.400002,48.599998,47.193527,1208673
22-04-2020,48.700001,48.900002,47.049999,48.299999,46.90221,1457749
23-04-2020,48.599998,49.200001,48.049999,48.450001,47.047871,981032
24-04-2020,47.799999,48.049999,46.150002,46.400002,45.057198,1207774
27-04-2020,47.25,47.799999,46.599998,46.75,45.397068,836233
28-04-2020,47,47.5,46.700001,47.299999,45.931149,904293
29-04-2020,47.75,48.599998,47.25,48.099998,46.707996,1240067
30-04-2020,48.75,51.200001,48.450001,49.200001,47.776165,2023880
04-05-2020,48.5,48.5,45.5,45.900002,44.571667,1544436
05-05-2020,46.299999,46.5,43.849998,44,42.726654,1517124
06-05-2020,44.25,44.25,41.799999,42.299999,41.075848,1687606
07-05-2020,42,43.25,41.549999,42.5,41.270061,815586
08-05-2020,43.150002,43.349998,41.049999,41.150002,39.959133,1180047
11-05-2020,42,42,40.549999,41,39.813473,1051440
12-05-2020,40.5,41.599998,39.400002,41.049999,39.862022,1281447
13-05-2020,44,45.150002,42.25,44.200001,42.920864,2890415
14-05-2020,43.900002,44.849998,42.849998,43.150002,41.901253,1077772
15-05-2020,43.799999,43.799999,41.450001,41.549999,40.347553,1220862
18-05-2020,42,42,38.299999,38.599998,37.482925,1817588
19-05-2020,39.5,39.5,36.299999,36.5,35.443699,2232338
20-05-2020,36.299999,37.200001,36.049999,36.700001,35.637913,1655311
21-05-2020,37,39.049999,36.599998,37.5,36.414761,3145062
22-05-2020,37.799999,39.25,36.75,37.450001,36.366207,2740902
26-05-2020,38.200001,38.299999,36.700001,37.099998,36.026333,1325866
27-05-2020,37.650002,38.900002,36.799999,38.450001,37.337269,1875781
28-05-2020,38.650002,39.950001,38.349998,38.599998,37.482925,2275309
29-05-2020,38.700001,39.099998,37.5,38.900002,37.774246,1572172
01-06-2020,39.700001,42.75,39.549999,42.450001,41.221508,5079826
02-06-2020,42.700001,43.099998,41.349998,42.099998,40.881638,2191254
03-06-2020,43,45.099998,42.349998,43.200001,41.949806,3869812
04-06-2020,43.5,45.099998,42.25,42.849998,41.609932,3349619
05-06-2020,43.400002,47,43.150002,46.5,45.154305,3672703
08-06-2020,48.900002,49,45.450001,45.799999,44.47456,3917068
09-06-2020,46,47.5,44.400002,45.799999,44.47456,3914592
10-06-2020,46,47.400002,45.599998,47,45.639832,2620427
11-06-2020,47.349998,47.950001,45,45.150002,43.843372,2513561
12-06-2020,42.200001,45.599998,42,45.400002,44.08614,2354521
15-06-2020,45.049999,46.299999,43.650002,45.900002,44.571667,3238582
16-06-2020,46.950001,47.400002,43.75,44.799999,43.503498,2323429
17-06-2020,44.599998,45.650002,43.849998,44.900002,43.600609,2175147
18-06-2020,44.549999,46.450001,44.549999,45.950001,44.62022,2519971
19-06-2020,null,null,null,null,null,null
22-06-2020,47.25,50.099998,47.25,49.400002,47.970379,3967945
23-06-2020,50.5,51.049999,49.5,50.450001,48.98999,4310706
24-06-2020,54.900002,55,51.200001,51.599998,50.106709,6986304
25-06-2020,50.599998,53,50.049999,52.049999,50.543686,4145270
26-06-2020,52.799999,53.099998,51.5,51.849998,50.349472,2811209
29-06-2020,51.25,51.5,48.950001,49.299999,47.873272,3098139
30-06-2020,50.200001,50.25,48.299999,48.599998,47.193527,1763386
01-07-2020,48.599998,51.650002,48.200001,51.349998,49.863945,4483417
02-07-2020,51.549999,52.400002,50.549999,51.450001,49.961052,1865977
03-07-2020,null,null,null,null,null,null
06-07-2020,51.450001,51.950001,50.900002,51.400002,49.912498,1837440
07-07-2020,51.5,51.5,49.75,50.75,49.281307,1609084
08-07-2020,51,54.099998,50.849998,52.700001,51.174877,4882605
09-07-2020,53.400002,53.5,51.950001,52.849998,51.320534,1371895
10-07-2020,52.450001,53.299999,50.900002,51.549999,50.058155,1899978
13-07-2020,52.099998,52.450001,50.099998,50.549999,49.087097,1348511
14-07-2020,50.599998,50.599998,48.099998,49.049999,47.630505,2099751
15-07-2020,49.5,49.849998,47.200001,47.599998,46.222469,2284928
16-07-2020,47.950001,48.349998,46.849998,48.099998,46.707996,1854630
17-07-2020,48.5,49.700001,48.099998,49.400002,47.970379,899169
20-07-2020,49.549999,50.349998,48.400002,48.650002,47.242085,2500561
21-07-2020,49.200001,50.5,48.75,49.400002,47.970379,1213987
22-07-2020,49.75,49.950001,48.349998,48.700001,47.290638,1227766
23-07-2020,48.799999,49.650002,48.349998,49.200001,47.776165,1654000
24-07-2020,48.75,49.049999,47.700001,48.599998,47.193527,865603
27-07-2020,48.700001,48.75,46.5,46.700001,45.348515,1851721
28-07-2020,46.900002,47.25,46,46.799999,45.445621,1166055
29-07-2020,47.099998,48.650002,46.849998,47.299999,45.931149,1390817
30-07-2020,48,48,45.75,46,44.668774,1789161
31-07-2020,46.099998,47.150002,45.450001,46.799999,45.445621,2012245
03-08-2020,46.700001,47.5,46.099998,46.849998,45.494171,1299250
04-08-2020,47.099998,47.150002,45.900002,46.549999,45.202854,1007843
05-08-2020,46.900002,47.450001,46.299999,46.400002,45.057198,1704969
06-08-2020,46.900002,47,45.950001,46.25,44.911537,1364978
07-08-2020,46.799999,48.799999,46.099998,48.450001,47.047871,1476965
10-08-2020,49,49.200001,47.900002,48.549999,47.144974,1968441
11-08-2020,47.099998,48.349998,46.700001,47.099998,45.736938,1355527
12-08-2020,47.849998,49.849998,47.200001,48.599998,47.193527,3061851
13-08-2020,48.75,49.049999,47.849998,48.099998,46.707996,809695
14-08-2020,48.599998,48.599998,45.849998,46.099998,44.765877,1599108
17-08-2020,46.549999,46.799999,45.650002,46.150002,44.814434,1633715
18-08-2020,46.200001,46.599998,45.650002,46.450001,45.105751,1175812
19-08-2020,46.849998,47.75,46.650002,47.549999,46.173916,1545660
20-08-2020,47.349998,48,46.5,47.450001,46.076813,838173
21-08-2020,48.25,48.799999,47.700001,48.299999,46.90221,1205922
24-08-2020,48.799999,48.849998,47.549999,48.400002,46.999317,1358746
25-08-2020,48.549999,49.5,48.400002,48.650002,47.242085,3187696
26-08-2020,48.650002,49.099998,48.200001,48.450001,47.047871,792207
27-08-2020,48.599998,49.5,48.549999,48.700001,47.290638,1300711
28-08-2020,49,52.200001,49,51.650002,50.155266,4489059
31-08-2020,53.25,53.549999,48,48.900002,47.484848,5980310
01-09-2020,48.950001,49.849998,46.849998,47.549999,46.173916,1694474
