Date,Open,High,Low,Close,Adj Close,Volume
13-12-2021,95,95.349998,92.900002,93.150002,90.454269,1662171
14-12-2021,92.5,93,91.050003,92.349998,89.677414,1077721
15-12-2021,91.800003,93.050003,89.949997,90.25,87.638191,1271460
16-12-2021,91.199997,91.75,88.050003,88.650002,86.084496,1607263
17-12-2021,88.349998,88.550003,84.550003,84.849998,82.394463,2224278
20-12-2021,84.300003,84.300003,79.150002,80.099998,77.781929,2259749
21-12-2021,80.5,82.25,78.5,78.949997,76.665207,1608365
22-12-2021,78.949997,81.849998,78.699997,79.900002,77.587715,3250935
23-12-2021,80.5,82,80.199997,81.25,78.898651,1641571
24-12-2021,81.650002,81.699997,78.699997,79.449997,77.150734,2115154
27-12-2021,78.349998,80.150002,77,79.75,77.442055,1789695
28-12-2021,80.849998,81.199997,80.099998,80.800003,78.46167,1195177
29-12-2021,80.75,81.449997,80.300003,80.949997,78.607323,990376
30-12-2021,80.5,80.650002,79.599998,80.099998,77.781929,1697815
31-12-2021,80.300003,82.300003,80.199997,81.949997,79.578384,1167365
03-01-2022,81.949997,84,81.599998,83.75,81.326302,1763215
04-01-2022,84.199997,84.650002,83.150002,83.900002,81.471962,1363156
05-01-2022,83.599998,85.849998,83.400002,84.949997,82.49157,2217784
06-01-2022,83.400002,87.25,83.300003,86.599998,84.093819,2630066
07-01-2022,87,88.550003,86.5,87.599998,85.06488,2834391
10-01-2022,88,92.449997,87.949997,92.150002,89.483208,3604375
11-01-2022,92.5,92.949997,91.349998,92.099998,89.434647,2130211
12-01-2022,92.949997,93.5,92.099998,92.75,90.065842,1216765
13-01-2022,92.800003,94.599998,92.199997,93.900002,91.182564,1858412
14-01-2022,93.800003,94.599998,92.900002,93.599998,90.891243,1224917
17-01-2022,93.099998,94.699997,93,93.75,91.036903,1318028
18-01-2022,94.099998,95.800003,91.650002,92.199997,89.531754,2523293
19-01-2022,92.5,96.349998,91.550003,95.849998,93.076126,1746486
20-01-2022,95.949997,97.5,95.550003,96.650002,93.852974,3082260
21-01-2022,95.599998,95.650002,91.5,92.599998,89.920181,1962463
24-01-2022,92.599998,93.599998,90.699997,92.599998,89.920181,2601209
25-01-2022,91.849998,99.650002,91.550003,98.5,95.649437,5072707
27-01-2022,96.400002,104,96,103.5,100.504738,7884745
28-01-2022,104.300003,106.449997,102.699997,103.25,100.261971,4377863
31-01-2022,104,108.349998,103.050003,107.550003,104.437538,3441588
01-02-2022,109.400002,109.400002,102.449997,106.099998,103.029495,6480923
02-02-2022,107,110.199997,106.199997,109.349998,106.18544,2889331
03-02-2022,109.199997,111.900002,108.550003,109.599998,106.428207,3531900
04-02-2022,109.900002,111.300003,106.099998,106.599998,103.515022,3408617
07-02-2022,108.900002,117.25,108.25,112.849998,109.584152,12639740
08-02-2022,113.699997,118.349998,111.5,117.900002,114.488007,5720551
09-02-2022,118.349998,118.849998,114.5,114.849998,111.526268,3055455
10-02-2022,115.25,116.349998,113.650002,114.75,111.429169,2653552
11-02-2022,113.800003,115.5,112.400002,113.5,110.21534,2204638
14-02-2022,null,null,null,null,null,null
15-02-2022,106.5,110.5,104,110.199997,107.010841,4559465
16-02-2022,111,111.300003,106.699997,107,103.90345,2707729
17-02-2022,108,108.349998,105.349998,105.650002,102.592522,1985176
18-02-2022,105.650002,107.699997,105,105.400002,102.349754,1696304
21-02-2022,104,106.050003,102.800003,103.800003,100.796059,2439410
22-02-2022,101.400002,105.699997,99.5,104.650002,101.62146,3291436
23-02-2022,105.599998,109,104.949997,107.699997,104.583191,2369873
24-02-2022,102.550003,105.599998,100.050003,100.550003,97.640114,3995037
25-02-2022,103.599998,108.550003,103.199997,106.849998,103.75779,5752756
28-02-2022,104.199997,107.949997,104.199997,106.550003,103.466476,3201014
02-03-2022,106.199997,106.349998,101.400002,102.949997,99.97065,2999571
03-03-2022,104.800003,105.300003,102.150002,102.650002,99.679337,2623365
04-03-2022,101,103.150002,100.050003,100.5,97.59156,3226622
07-03-2022,98.699997,100.199997,91,92.699997,90.017288,5762150
08-03-2022,93.550003,98.449997,92.25,97.050003,94.241402,4480374
09-03-2022,97.949997,99.150002,96.699997,98.800003,95.940758,3009332
10-03-2022,101.800003,105.449997,101.25,101.900002,98.951042,3906193
11-03-2022,101.900002,104.599998,100.949997,104.400002,101.378693,3146116
14-03-2022,105.099998,107.449997,103.550003,106.900002,103.806343,3376350
15-03-2022,107.699997,108.900002,105.25,105.900002,102.835281,2681209
16-03-2022,107.099998,108.599998,106.900002,107.699997,104.583191,1674508
17-03-2022,109.199997,109.650002,107.400002,107.949997,104.825951,1953191
21-03-2022,108,108.349998,105.699997,106.650002,103.563583,1435345
22-03-2022,106.400002,107.5,103.5,106.800003,103.709244,2042201
23-03-2022,107.650002,109.050003,105.949997,106.25,103.175156,1677031
24-03-2022,105.949997,108.050003,105.050003,106.099998,103.029495,1702230
25-03-2022,106.5,109,106.300003,108.599998,105.457146,1598981
28-03-2022,108.699997,112.849998,107.300003,112,108.758751,2980774
29-03-2022,112,113.099998,110.75,111.5,108.273224,1905375
30-03-2022,112.199997,114.900002,112.099998,114.099998,110.797974,1776138
31-03-2022,113.199997,113.400002,111.099998,111.599998,108.370323,1794512
01-04-2022,112.699997,116.349998,111.300003,115.949997,112.594437,2287872
04-04-2022,115.75,116.949997,115.300003,116.050003,112.691551,2310204
05-04-2022,116.75,117.849998,114.5,116.050003,112.691551,1445673
06-04-2022,115.650002,120.949997,115.099998,119.800003,116.333023,3248898
07-04-2022,120,122.599998,118,119.199997,115.750381,2346063
08-04-2022,119.349998,120.900002,118,120.349998,116.867104,1775412
11-04-2022,121,122.650002,119.599998,120.349998,116.867104,1159675
12-04-2022,120,120.900002,117.199997,120.150002,116.672897,1585980
13-04-2022,121.300003,121.449997,119.150002,119.400002,115.944595,1046324
18-04-2022,119,119,113.25,113.900002,110.603767,1959904
19-04-2022,115.650002,116.699997,111.550003,113.25,109.97258,1393250
20-04-2022,114.050003,114.5,111.449997,112.550003,109.292839,1219457
21-04-2022,114,114.449997,113.050003,113.849998,110.555214,723308
22-04-2022,113.699997,113.900002,111.199997,111.449997,108.224663,713533
25-04-2022,110.099998,112.5,109.099998,111.199997,107.981903,1077226
26-04-2022,113,115.849998,112.550003,115.449997,112.10891,1696482
27-04-2022,114.5,116.550003,112.800003,116.099998,112.740097,1000622
28-04-2022,116.550003,116.849998,114.75,115.699997,112.351669,822303
29-04-2022,115.699997,117.300003,112.349998,112.900002,109.632706,735524
02-05-2022,null,null,null,null,null,null
04-05-2022,113.099998,115.25,107.5,108.150002,105.020172,2020560
05-05-2022,109.949997,110.449997,105.400002,105.849998,102.786728,1835369
06-05-2022,104.199997,105.699997,102,104.900002,101.864227,1772211
09-05-2022,104.75,104.75,101.599998,103.25,100.261971,1205444
10-05-2022,102,105.099998,100.300003,101,98.077087,1312817
11-05-2022,101.800003,102.25,97.25,101.25,98.319855,1905421
12-05-2022,100.150002,100.25,95.449997,96.050003,93.27034,1607026
13-05-2022,97.75,99.349998,94,94.949997,92.202171,2003007
16-05-2022,96.699997,100.400002,94.550003,99.849998,96.960365,1808337
17-05-2022,100.75,102.849998,99.550003,102.300003,99.33947,1572499
18-05-2022,102.300003,102.699997,99.099998,99.449997,96.571945,1440264
19-05-2022,96.699997,97.949997,95.199997,96.400002,93.610214,1309383
20-05-2022,98.449997,99.949997,98,99.449997,96.571945,1223199
23-05-2022,99.900002,101,96.849998,97.199997,94.387054,1139690
24-05-2022,97.199997,98.300003,95.25,95.800003,93.02758,1186708
25-05-2022,96,97.599998,93,93.900002,91.182564,1605050
26-05-2022,94.900002,99.099998,92.550003,98.349998,95.503777,2313055
27-05-2022,99.050003,99.900002,98.150002,98.699997,95.843643,1187772
30-05-2022,99.900002,101.949997,99.599998,101.550003,98.611176,1399067
31-05-2022,101.050003,102.400002,99.800003,100.150002,97.251686,874690
01-06-2022,100.949997,102.449997,99.949997,101.900002,98.951042,707590
02-06-2022,102,105.849998,102,103.650002,100.650398,2333639
03-06-2022,104.800003,105.25,101.949997,102.150002,99.19381,943103
06-06-2022,102,102.5,99.25,102.050003,99.096703,893498
07-06-2022,101.650002,103.25,100.900002,101.900002,98.951042,815762
08-06-2022,102.5,105.349998,101.400002,103.5,100.504738,1562215
09-06-2022,103.199997,105.300003,102.150002,105.050003,102.009888,701104
10-06-2022,103.199997,105.449997,103,105.099998,102.058434,865130
13-06-2022,102.800003,103,98.5,99.900002,97.008926,1265475
14-06-2022,99.5,102.099998,99.199997,100.550003,97.640114,522620
15-06-2022,100.599998,102.099998,99.400002,99.949997,97.057472,535976
16-06-2022,101.699997,102.099998,97.050003,97.550003,94.726936,720946
17-06-2022,96.150002,96.800003,94,95.199997,92.444939,1319153
20-06-2022,95.199997,95.949997,89.900002,91.099998,88.463593,1425972
21-06-2022,91.849998,97.349998,91.849998,96.050003,93.27034,1340886
22-06-2022,96,96.599998,94.25,95.400002,92.639153,918370
23-06-2022,95,97.75,94.400002,96.400002,93.610214,966884
24-06-2022,96.949997,100.300003,96.650002,99.949997,97.057472,1409375
27-06-2022,101,101.75,99.550003,99.949997,97.057472,748425
28-06-2022,99.650002,101.800003,99.599998,101.449997,98.514061,584584
29-06-2022,100.699997,101.75,99.550003,101.099998,98.174194,506414
30-06-2022,101.199997,102.300003,97.099998,97.349998,94.532715,803065
01-07-2022,97.800003,97.800003,95.699997,96.900002,94.095741,764144
04-07-2022,97.650002,99.900002,97.050003,98.449997,95.600883,594024
05-07-2022,99,100.75,98.400002,98.650002,95.795097,842632
06-07-2022,98.699997,100.650002,98.699997,99.449997,96.571945,881943
07-07-2022,100.699997,105.75,100.699997,105.050003,102.009888,2794547
08-07-2022,105.900002,106.300003,103.949997,105.599998,102.543961,1170149
11-07-2022,104.199997,109.900002,104.199997,109.550003,106.379654,2240948
12-07-2022,108.900002,110.449997,108.199997,109.199997,106.03978,1531784
13-07-2022,109.25,110.5,108.150002,108.449997,105.311485,792900
14-07-2022,108.400002,108.400002,103.75,105.199997,102.15554,1880602
15-07-2022,106.400002,106.400002,103.349998,104.050003,101.038826,1261346
18-07-2022,105,108.300003,104.349998,108,104.874512,1176499
19-07-2022,107.900002,113,107.099998,112.650002,109.389938,2289555
20-07-2022,113.849998,114.449997,111.300003,112.050003,108.807304,1331047
21-07-2022,111.199997,114.25,111.199997,113.949997,110.652313,1173352
22-07-2022,114.900002,116.449997,113.699997,116.050003,112.691551,1620495
25-07-2022,115.099998,116.75,114.25,115.150002,111.817589,931017
26-07-2022,115.900002,116.900002,114.599998,116.550003,113.177078,1016710
27-07-2022,116.199997,118.699997,116.199997,118.199997,114.77932,1235806
28-07-2022,118.599998,119.849998,116.5,117.199997,113.808258,1435657
29-07-2022,118,119.699997,115.599998,116.25,112.885757,1583817
01-08-2022,118.050003,118.349998,113.349998,116.400002,113.031418,2082706
02-08-2022,116.300003,123.5,116,121.699997,118.178032,3682022
03-08-2022,121.699997,122.449997,119.199997,121.050003,117.546852,1055781
04-08-2022,120.699997,122.349998,116.150002,118.599998,115.167747,2346430
05-08-2022,118.75,120.5,117.599998,117.900002,114.488007,2099180
08-08-2022,117.599998,119.650002,116.449997,118.25,114.827881,1044370
10-08-2022,118,119.650002,117.699997,118.650002,115.216301,981590
11-08-2022,118.800003,124.300003,118.800003,123.199997,119.634621,2740176
12-08-2022,123.099998,124.099998,122.400002,123.150002,119.586075,1251670
16-08-2022,123.5,125.199997,121.050003,121.650002,118.129486,1602162
17-08-2022,122.599998,127,121.400002,126.599998,122.936226,2254485
18-08-2022,125.400002,126.949997,123.150002,123.900002,120.314369,1550587
19-08-2022,124,124.400002,119.550003,120.25,116.769997,1760217
22-08-2022,120.199997,120.199997,117.699997,118.25,114.827881,964171
23-08-2022,116.300003,123.900002,116.300003,123.449997,119.877388,1775822
24-08-2022,123,124.5,121.050003,123.599998,120.023048,1576016
25-08-2022,123.449997,128,123.449997,125.800003,122.159386,2613166
26-08-2022,126.5,129.550003,126.5,128.350006,124.63559,1432144
29-08-2022,122.5,126.900002,122.150002,126.349998,122.693466,1504422
30-08-2022,127.099998,131.25,127.099998,130.850006,127.06324,1784353
01-09-2022,129.949997,133.899994,129.5,133.449997,129.587997,1711235
02-09-2022,134.699997,134.699997,130.800003,131.100006,127.306007,912228
05-09-2022,131,134.800003,131,133.850006,129.976425,787835
06-09-2022,134.199997,135.550003,132.100006,133.350006,129.490891,1243256
07-09-2022,133.050003,134.649994,132.649994,134.199997,130.316284,605930
08-09-2022,135,139.850006,135,138.399994,134.39473,2034590
09-09-2022,139.399994,141.699997,137.649994,138,134.006317,1742543
12-09-2022,138.649994,139.949997,138.449997,138.850006,134.831726,744355
13-09-2022,139.899994,140,138.300003,138.649994,134.637497,651069
14-09-2022,135.300003,141.850006,135.25,140.399994,136.336853,1375737
15-09-2022,140.449997,141.699997,139,140.100006,136.045547,812784
16-09-2022,139.800003,141.050003,134.600006,137.25,133.27803,1561920
19-09-2022,136.5,143.399994,136.399994,140.949997,136.870941,1683529
20-09-2022,142.399994,143.350006,141.300003,141.600006,137.502136,715929
21-09-2022,141.399994,143.199997,140.050003,141.300003,137.210815,894889
22-09-2022,139.899994,141.699997,135.800003,138.399994,134.39473,1485747
23-09-2022,138.5,138.949997,131.649994,132.399994,128.568375,1426120
26-09-2022,129.600006,130.300003,124.5,128.100006,124.39283,1331032
27-09-2022,129.649994,131.399994,126.550003,127.550003,123.858742,1188808
28-09-2022,126.199997,128.25,124,126.349998,122.693466,990378
29-09-2022,128.350006,130.25,125.150002,127.449997,123.761627,977105
30-09-2022,127.099998,133.699997,126.349998,132.399994,128.568375,2505734
03-10-2022,131.399994,133.699997,126.900002,128,124.295715,1625487
04-10-2022,131,134.199997,130.649994,133.899994,130.024963,2262992
06-10-2022,134.100006,135.899994,134.100006,134.899994,130.996033,1008253
07-10-2022,134.149994,135.550003,130.5,135.25,131.335907,2033906
10-10-2022,131.75,134.449997,131.649994,132.100006,128.277069,2367981
11-10-2022,132.699997,133.050003,129.149994,129.699997,125.946518,663661
12-10-2022,130.050003,133.300003,129.5,132.949997,129.102463,1036500
13-10-2022,131.800003,132.75,129.199997,129.949997,126.189278,842972
14-10-2022,132.5,134.199997,130.050003,130.449997,126.674812,962020
17-10-2022,130.100006,136.949997,129.649994,136.199997,132.258408,3207535
18-10-2022,137.100006,141.75,136.699997,140.699997,136.628174,3438596
19-10-2022,140.649994,141.149994,137.149994,137.800003,133.812103,1618243
20-10-2022,136.600006,141.800003,135.699997,140.800003,136.725296,2254024
21-10-2022,140.699997,144.899994,140.600006,143.550003,139.395706,2305723
24-10-2022,144.850006,145.350006,143.949997,144.350006,140.172562,301505
25-10-2022,143.350006,151.649994,142.449997,148.399994,144.105331,1883873
27-10-2022,148.399994,150.300003,147.350006,149.699997,145.367722,1320236
28-10-2022,149.699997,151.199997,146.149994,146.850006,142.600204,1098185
31-10-2022,147.699997,148.600006,145.050003,147.75,143.474152,1098885
01-11-2022,148.050003,151.75,146.649994,147.649994,143.377045,1420053
02-11-2022,147,148.600006,146.050003,147,142.745865,743139
03-11-2022,145.600006,149.899994,145.600006,148.149994,143.862579,1004294
04-11-2022,149.899994,149.899994,143.649994,144.550003,140.36676,1567374
07-11-2022,159,161.75,151.949997,158.350006,153.767395,9508311
09-11-2022,159.199997,166.899994,157.300003,166.300003,161.48732,4042444
10-11-2022,166,168.199997,163.399994,165.449997,160.661926,2798700
11-11-2022,168,168.649994,161.399994,161.75,157.069,1900277
14-11-2022,161.649994,165.050003,159.899994,163.949997,159.205322,1497221
15-11-2022,164.300003,165.449997,161.800003,162.949997,158.234268,1596603
16-11-2022,164,165.100006,162.100006,163.350006,158.622696,1091946
17-11-2022,162.600006,164.899994,162.600006,163.649994,158.914001,1607529
18-11-2022,164.399994,165.75,161.800003,162.800003,158.088623,1446734
21-11-2022,161.699997,164.300003,161.149994,161.850006,157.166107,1090777
22-11-2022,162.199997,167.350006,162,166.800003,161.972855,922881
23-11-2022,167.899994,170.300003,166.25,168.800003,163.914978,1509263
24-11-2022,169.300003,171.949997,168.899994,170.399994,165.468658,905155
25-11-2022,170.699997,172.649994,166.850006,167.800003,162.943924,1429555
28-11-2022,168.350006,168.800003,166,167.800003,162.943924,1355244
29-11-2022,168.399994,169.5,167.149994,167.75,162.895355,644146
30-11-2022,169.199997,169.199997,164.5,166.199997,161.390213,663705
01-12-2022,167.75,172.550003,166.399994,171.800003,166.828156,1511726
02-12-2022,171.550003,174.25,170.649994,171.199997,166.245514,1383852
05-12-2022,171.25,172.449997,170.300003,172,167.022369,797677
06-12-2022,172.5,176.100006,172.449997,174.449997,169.401459,2007462
07-12-2022,175.199997,176.850006,173.399994,176.5,171.392136,1269518
08-12-2022,176.649994,189.399994,176.649994,188.050003,182.607895,3591917
09-12-2022,188.699997,197.199997,184.75,188.550003,183.093414,3856696
12-12-2022,188.199997,190.699997,185.699997,190.100006,184.598572,1321489
13-12-2022,190.699997,194.649994,190,193.050003,187.463196,1319813
14-12-2022,194.5,194.949997,191,191.600006,186.055161,1141594
15-12-2022,191.600006,193.199997,183.850006,184.600006,179.257736,1287414
16-12-2022,184,184.899994,181,182,176.732971,1264929
19-12-2022,182.199997,184.199997,180.899994,182.5,177.218506,824291
20-12-2022,182.5,184.75,179.149994,183.649994,178.33522,736977
21-12-2022,184.25,186.600006,175.649994,177.550003,172.411758,1786393
22-12-2022,178.100006,180.100006,173.699997,176.550003,171.440689,1679072
23-12-2022,173.550003,175.550003,168.050003,169,164.109192,1032447
26-12-2022,168.550003,178.149994,167.25,177.100006,171.974777,859073
27-12-2022,178.699997,178.699997,174.899994,177.699997,172.557404,857285
28-12-2022,177.5,184.949997,176.550003,181.5,176.247437,1666225
29-12-2022,181.050003,187,179.199997,185.350006,179.986023,964797
30-12-2022,186.649994,188.399994,184.100006,185.649994,180.277328,1553339
02-01-2023,186.5,187.800003,185.149994,186.25,180.85997,610996
03-01-2023,186.25,189.850006,186.25,187.5,182.073807,855833
04-01-2023,187.350006,188.600006,181.25,182.699997,177.412704,1235131
05-01-2023,183.850006,185.550003,181.449997,184.399994,179.063507,1115002
06-01-2023,184.449997,185.199997,181.149994,183.199997,177.898239,723938
09-01-2023,184.100006,187.75,182.449997,185.25,179.888916,617605
10-01-2023,185.5,185.600006,178.25,180.5,175.276382,914511
11-01-2023,181,182.300003,177.149994,181.399994,176.15033,662789
12-01-2023,182.199997,183,179.699997,181.800003,176.538757,679106
13-01-2023,181.949997,185.199997,181.300003,184.899994,179.549042,895447
16-01-2023,185.100006,188,184.600006,185.75,180.374451,970159
17-01-2023,185.75,186.699997,179.300003,181.75,176.490204,933209
18-01-2023,182.199997,182.5,177.399994,178.199997,173.042938,668252
19-01-2023,177.550003,178.25,176,177.949997,172.800171,380958
20-01-2023,178.100006,181.75,177.850006,179.449997,174.25676,999480
23-01-2023,180.75,182.050003,179.949997,180.600006,175.373489,528183
24-01-2023,181,182.149994,177.600006,177.949997,172.800171,473442
25-01-2023,178.199997,178.550003,166.350006,169.800003,164.886032,1537235
27-01-2023,170.5,170.550003,156.100006,157.300003,152.747787,2258975
30-01-2023,156.699997,163.75,153.050003,158.5,153.913055,2451534
31-01-2023,160.300003,168.649994,159.5,167.899994,163.041016,1665240
01-02-2023,169.600006,169.949997,151.149994,154.300003,149.83461,4113116
02-02-2023,151.649994,156.399994,146.5,154.100006,149.640396,2161693
03-02-2023,157.149994,164.350006,151.699997,163.649994,158.914001,4804750
06-02-2023,165.399994,168.699997,163.649994,167.800003,162.943924,2578954
07-02-2023,168,170.449997,166.800003,168.5,163.623657,1033101
08-02-2023,168.5,169.399994,166.100006,168,163.138123,842081
09-02-2023,167.550003,170.899994,163.949997,169.399994,164.497604,1299066
10-02-2023,170,173.850006,168.600006,169.300003,164.400513,1483499
13-02-2023,169.350006,170.649994,164.149994,165.199997,160.419159,1202815
14-02-2023,166,169.300003,163.699997,168.75,163.866425,1308651
15-02-2023,168.350006,169.899994,167.600006,169.550003,164.64328,661315
16-02-2023,170,171.350006,169.300003,169.949997,165.031693,832835
17-02-2023,168.699997,169.100006,164.699997,166.75,161.924301,567390
20-02-2023,167.550003,168.449997,163.399994,164.300003,159.545212,1133326
